state,Africa,Americas,Asia,Europe,Oceania,Global,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,"China, People's Republic",Colombia,Comoros,"Congo, Democratic Republic","Congo, Republic",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Czechoslovakia (former),D Data withheld to limit disclosure.,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Eswatini (formerly Swaziland),Ethiopia,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Macedonia,North Macedonia (formerly Macedonia),Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Nauru,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro (former),Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Soviet Union (former),Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Total,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Unknown.y,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,"Virgin Islands, British","Virgin Islands, U.S.",Western Sahara,Yemen,Zambia,Zimbabwe
TENNESSEE,6101,7993,11728,2504,142,28703,65,34,19,0,0,0,0,4,102,16,0,104,4,3,20,0,130,11,20,23,36,5,4,355,34,95,0,295,0,42,5,732,53,4,115,80,614,0,0,0,68,1065,380,0,153,30,0,83,59,13,385,0,3,31,13,0,29,0,9,171,117,2086,420,0,86,3,0,0,701,0,0,6,75,0,4,51,3,282,267,0,20,0,10,0,358,74,0,55,147,336,26,40,0,2547,66,328,1261,43,85,54,226,60,299,18,302,0,0,481,23,81,8,323,8,79,0,94,17,0,19,0,0,0,3,4,49,0,26,0,0,65,0,3339,0,92,0,5,0,0,106,0,0,0,205,42,0,0,35,109,0,492,0,3,4,0,15,0,327,0,82,0,0,193,1012,0,106,10,0,4,0,158,225,42,0,3,0,3,3,0,0,53,94,18,27,0,31,16,0,9,5,0,452,225,20,79,35,35,205,0,0,38,17,88,106,0,63,276,0,44,0,28703,87,23,107,0,0,0,37,236,12,508,0,9,23,89,0,269,1016,0,0,0,179,28,51
TEXAS,33480,176930,117185,15055,907,343799,819,237,396,53,0,66,0,49,1173,89,10,493,39,165,108,61,2277,69,165,177,410,84,10,1353,438,344,9,2435,10,331,142,3904,290,4,987,1873,3452,3,20,39,448,9244,5270,0,1546,198,0,522,394,95,5159,12,18,110,47,0,248,15,208,1084,987,1888,10458,15,1082,24,0,4,3186,0,53,117,832,3,77,163,60,1366,1676,0,168,0,91,0,2587,111,0,278,333,3291,421,186,17,30220,621,4318,6240,247,670,483,1541,328,1213,255,3244,0,0,4254,148,518,92,330,41,914,0,681,144,0,51,7,22,36,7,56,575,0,106,0,7,29,24,126585,24,196,0,37,9,0,678,18,4,0,3812,325,17,0,186,1118,6,9870,0,21,26,0,62,50,8769,7,618,3,75,2105,10549,0,510,90,0,76,0,747,1229,315,0,57,165,28,16,0,0,583,214,113,110,0,354,147,0,62,12,0,728,1046,42,414,541,566,727,30,0,206,113,719,1658,41,410,1668,0,197,62,343799,866,96,1154,35,0,0,264,718,417,4018,50,112,204,180,0,4599,16678,4,0,0,68,280,662
U.S..ARMED.SERVICES.POSTS,101,194,447,116,4,1167,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,0,0,4,0,0,0,0,4,3,0,0,0,0,43,23,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,13,0,3,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,31,37,0,0,0,0,0,0,0,0,0,8,7,0,0,0,7,4,0,0,0,0,18,44,3,0,3,8,0,0,114,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,5,213,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,5,0,0,30,0,3,0,1167,0,0,7,0,0,0,0,3,0,34,0,0,0,0,0,7,10,0,0,0,0,0,0
U.S..TERRITORIES1,0,2205,771,47,4,3241,0,0,0,4,0,0,29,195,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,68,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,607,401,0,0,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4,0,0,0,0,21,0,0,0,0,25,110,0,4,0,0,23,0,0,0,0,3,0,43,0,31,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,3,0,0,311,277,30,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,3241,48,0,0,0,0,0,0,0,0,17,0,2,0,0,0,6,6,65,0,0,0,0,0
UTAH,1455,10781,6045,1598,744,20915,106,17,0,64,0,0,0,0,347,58,0,116,8,19,0,0,11,0,20,13,6,0,0,326,95,119,0,687,0,41,3,399,33,6,85,21,472,0,6,0,274,548,371,0,130,13,0,52,22,17,84,0,0,14,11,0,24,0,0,147,241,25,533,0,56,0,0,0,72,0,23,9,79,5,0,3,13,124,75,0,6,0,0,0,407,4,0,0,74,143,60,16,0,562,43,315,625,7,15,64,46,67,28,10,90,4,0,254,3,36,5,74,7,34,0,35,13,0,5,0,3,0,3,0,29,0,9,0,0,0,0,5292,0,24,0,45,0,0,24,0,0,0,190,31,0,0,87,50,0,69,0,0,0,0,5,0,190,0,46,0,24,970,653,0,58,4,0,0,0,44,157,64,0,0,0,0,137,0,0,19,3,6,11,0,13,8,0,6,0,0,258,146,8,48,72,45,170,0,0,49,16,27,157,3,15,268,0,23,308,20915,6,0,35,7,0,0,14,103,5,360,5,5,89,30,0,320,638,0,0,0,0,6,23
VERMONT,291,449,1439,496,14,3047,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,6,0,0,0,0,694,0,37,0,34,0,0,0,62,6,0,3,3,220,0,0,0,6,110,13,0,61,15,0,0,0,0,3,0,0,14,0,0,4,0,0,19,6,0,3,0,0,0,0,0,3,0,0,0,39,0,0,0,0,68,15,0,4,0,0,0,0,0,0,0,3,3,0,3,0,119,3,16,51,6,9,5,67,4,0,0,36,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,32,0,60,0,0,0,0,8,0,0,0,150,11,0,0,0,0,0,14,0,3,0,0,0,0,7,0,3,0,0,34,61,0,20,0,0,0,0,9,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,15,0,21,3,6,9,0,0,12,9,0,0,0,3,43,0,0,0,3047,0,0,0,0,0,0,0,3,0,123,0,0,0,0,0,3,76,0,0,0,0,0,0
VIRGINIA,17350,27382,47695,8272,306,101190,2076,151,205,23,0,16,0,25,498,70,0,169,30,103,15,21,1737,54,179,62,45,75,9,635,2759,169,0,925,0,326,62,284,38,0,325,539,1016,0,8,4,278,3262,1482,0,274,26,0,188,166,38,458,0,18,78,39,0,109,3,37,617,438,1764,6482,0,551,41,0,0,4326,0,22,35,331,0,17,48,82,679,2737,0,100,0,39,0,1383,85,0,210,363,1265,103,92,14,10879,178,2096,2190,151,167,342,1177,238,431,184,502,0,15,3786,64,171,83,83,49,365,0,310,61,0,68,0,0,38,42,13,161,0,22,0,3,45,26,3099,3,181,0,324,0,0,1401,7,4,0,2161,139,0,0,76,423,6,911,0,18,10,0,8,15,3921,3,232,0,52,2643,4929,0,328,142,0,36,0,461,880,28,0,34,42,31,3,0,0,298,111,87,66,0,816,38,0,44,0,0,266,371,6,309,236,225,735,6,0,98,56,309,352,82,83,862,0,214,4,101190,344,106,665,25,0,0,120,587,132,1437,26,31,125,226,0,562,3206,0,0,0,146,56,144
WASHINGTON,10223,19185,41417,14466,1411,86909,278,78,69,211,0,0,0,0,195,116,0,344,29,140,3,5,199,6,365,41,36,10,0,511,52,191,0,644,0,287,44,663,35,0,1082,76,2763,0,0,0,193,5162,527,0,238,39,0,109,87,31,203,0,0,92,44,0,215,23,13,112,112,421,659,0,773,60,0,0,3028,0,426,59,365,0,6,371,88,693,268,0,59,0,12,0,466,72,0,40,114,195,425,100,17,8090,409,1215,1770,200,281,224,167,416,134,294,1329,0,0,2965,17,91,183,277,74,138,0,75,56,0,36,0,11,10,6,9,221,0,29,3,3,10,4,11535,3,1000,0,120,3,0,165,3,3,0,553,141,0,0,175,125,0,333,0,8,0,0,38,0,756,7,71,0,16,470,6590,0,320,37,0,6,0,736,1942,45,0,0,3,0,141,0,0,115,75,49,63,0,82,96,0,22,10,0,1410,337,21,519,173,141,280,0,0,124,54,95,983,40,81,952,0,36,101,86909,68,26,321,31,0,0,131,4454,61,1483,7,12,27,276,0,242,5066,0,0,0,51,53,64
WEST.VIRGINIA,323,584,997,233,3,2438,0,0,0,0,0,0,0,0,6,0,0,3,0,3,0,0,24,0,0,0,0,0,0,0,4,0,0,35,0,3,3,34,0,0,0,23,64,0,0,0,0,132,32,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,20,16,31,58,0,5,0,0,0,73,0,0,0,8,0,0,0,0,41,30,0,0,0,0,0,9,3,0,0,11,12,6,0,0,186,3,43,20,0,4,16,58,11,10,0,16,0,0,23,0,0,0,0,0,5,0,14,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,149,0,0,0,0,0,0,16,0,0,0,34,3,0,0,0,0,0,46,0,0,0,0,0,0,54,0,0,0,0,66,195,0,13,0,0,0,0,22,28,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,22,0,12,0,3,8,0,0,0,0,62,10,0,3,33,0,0,0,2438,17,0,14,0,0,0,0,11,0,76,0,1,0,0,0,15,85,0,0,0,0,0,11
WISCONSIN,2228,6268,9286,2864,94,20953,26,155,37,0,0,0,0,0,71,4,0,61,4,6,0,0,63,0,59,16,9,7,0,97,37,104,0,206,0,108,29,843,0,0,75,72,375,0,0,0,54,863,210,0,69,6,0,60,37,47,90,0,0,20,8,0,46,7,0,166,61,92,102,0,37,0,0,0,139,0,4,11,92,0,0,131,4,221,111,0,43,0,0,0,75,19,0,4,32,123,35,30,8,1923,34,123,465,57,52,79,183,43,206,17,164,0,0,209,60,43,9,908,37,30,0,56,21,0,25,0,0,46,0,3,50,0,9,0,0,0,0,3921,0,32,0,26,0,0,86,0,0,0,203,51,0,0,29,78,0,237,0,17,19,0,0,0,337,0,33,0,0,185,794,0,232,0,0,0,0,96,240,11,0,0,10,0,0,0,0,33,31,49,52,0,13,7,0,12,0,0,525,81,0,100,64,52,68,0,0,34,16,75,92,4,20,1013,0,42,0,20953,33,14,90,25,0,0,27,206,22,368,0,7,29,22,0,121,359,0,0,0,4,10,17
WYOMING,39,507,294,144,17,1274,3,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,3,0,0,0,0,63,0,0,0,3,43,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,34,4,0,0,0,0,0,14,0,0,0,3,0,0,3,0,31,7,0,0,0,0,0,15,0,0,0,7,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,23,0,0,0,0,0,0,0,0,11,0,0,0,3,3,0,7,0,0,0,0,0,0,12,0,3,0,0,21,125,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,3,0,0,3,0,0,13,0,0,3,1274,3,0,6,0,0,0,0,11,0,34,0,0,0,0,0,5,17,0,0,0,0,0,3
UNKNOWN,4599,14679,12789,3422,269,36002,142,117,59,82,0,8,0,19,150,90,0,75,9,29,19,1,377,23,59,30,42,24,2,269,88,50,0,447,0,79,27,432,19,57,110,220,510,5,9,3,52,1366,756,0,126,46,0,88,87,18,1019,0,3,18,18,0,28,2,106,1392,405,412,828,0,61,3,0,0,601,0,35,7,150,1,0,38,32,284,419,0,114,0,33,0,415,66,1,257,870,283,71,45,2,1871,69,386,731,105,204,200,910,111,146,34,330,0,1,971,9,48,26,99,12,111,0,204,19,0,23,0,3,6,5,2,48,0,20,0,4,11,0,4605,6,61,0,14,2,0,123,2,0,0,402,43,2,0,34,147,7,540,0,7,12,0,10,3,469,4,58,0,20,472,1956,0,238,94,0,1,0,124,316,20,0,35,42,29,10,0,0,61,69,13,57,1,114,12,0,17,1,0,394,86,0,75,81,56,117,8,0,42,24,108,166,19,46,392,0,79,18,36002,203,14,134,7,0,0,57,337,10,480,5,149,54,99,0,276,934,6,0,0,165,27,27
